al.essio.dev/pkg/shellescape,https://github.com/alessio/shellescape/blob/v1.5.1/LICENSE,MIT
cel.dev/expr,https://github.com/google/cel-spec/blob/v0.24.0/LICENSE,Apache-2.0
cloud.google.com/go/auth,https://github.com/googleapis/google-cloud-go/blob/auth/v0.17.0/auth/LICENSE,Apache-2.0
cloud.google.com/go/auth/oauth2adapt,https://github.com/googleapis/google-cloud-go/blob/auth/oauth2adapt/v0.2.8/auth/oauth2adapt/LICENSE,Apache-2.0
cloud.google.com/go/compute/metadata,https://github.com/googleapis/google-cloud-go/blob/compute/metadata/v0.9.0/compute/metadata/LICENSE,Apache-2.0
cloud.google.com/go/iam,https://github.com/googleapis/google-cloud-go/blob/iam/v1.5.2/iam/LICENSE,Apache-2.0
cloud.google.com/go/internal,https://github.com/googleapis/google-cloud-go/blob/v0.120.0/LICENSE,Apache-2.0
cloud.google.com/go/monitoring,https://github.com/googleapis/google-cloud-go/blob/monitoring/v1.24.2/monitoring/LICENSE,Apache-2.0
cloud.google.com/go/secretmanager,https://github.com/googleapis/google-cloud-go/blob/secretmanager/v1.15.1/secretmanager/LICENSE,Apache-2.0
cloud.google.com/go/storage,https://github.com/googleapis/google-cloud-go/blob/storage/v1.51.0/storage/LICENSE,Apache-2.0
cuelang.org/go,https://github.com/cue-lang/cue/blob/v0.13.2/LICENSE,Apache-2.0
dario.cat/mergo,https://github.com/imdario/mergo/blob/v1.0.2/LICENSE,BSD-3-Clause
github.com/AlecAivazis/survey/v2,https://github.com/AlecAivazis/survey/blob/v2.3.7/LICENSE,MIT
github.com/AlecAivazis/survey/v2/terminal,https://github.com/AlecAivazis/survey/blob/v2.3.7/terminal/LICENSE.txt,MIT
github.com/Azure/azure-sdk-for-go/sdk/azcore,https://github.com/Azure/azure-sdk-for-go/blob/sdk/azcore/v1.19.1/sdk/azcore/LICENSE.txt,MIT
github.com/Azure/azure-sdk-for-go/sdk/azidentity,https://github.com/Azure/azure-sdk-for-go/blob/sdk/azidentity/v1.13.0/sdk/azidentity/LICENSE.txt,MIT
github.com/Azure/azure-sdk-for-go/sdk/internal,https://github.com/Azure/azure-sdk-for-go/blob/sdk/internal/v1.11.2/sdk/internal/LICENSE.txt,MIT
github.com/Azure/azure-sdk-for-go/sdk/security/keyvault/azsecrets,https://github.com/Azure/azure-sdk-for-go/blob/sdk/security/keyvault/azsecrets/v1.4.0/sdk/security/keyvault/azsecrets/LICENSE.txt,MIT
github.com/Azure/azure-sdk-for-go/sdk/security/keyvault/internal,https://github.com/Azure/azure-sdk-for-go/blob/sdk/security/keyvault/internal/v1.2.0/sdk/security/keyvault/internal/LICENSE.txt,MIT
github.com/Azure/azure-sdk-for-go/sdk/storage/azblob,https://github.com/Azure/azure-sdk-for-go/blob/sdk/storage/azblob/v1.6.1/sdk/storage/azblob/LICENSE.txt,MIT
github.com/Azure/go-autorest/autorest/to,https://github.com/Azure/go-autorest/blob/autorest/to/v0.4.1/autorest/to/LICENSE,Apache-2.0
github.com/Azure/go-ntlmssp,https://github.com/Azure/go-ntlmssp/blob/48547f28849e/LICENSE,MIT
github.com/AzureAD/microsoft-authentication-library-for-go/apps,https://github.com/AzureAD/microsoft-authentication-library-for-go/blob/v1.5.0/LICENSE,MIT
github.com/BurntSushi/toml,https://github.com/BurntSushi/toml/blob/v1.4.0/COPYING,MIT
github.com/CycloneDX/cyclonedx-go,https://github.com/CycloneDX/cyclonedx-go/blob/v0.9.2/LICENSE,Apache-2.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp,https://github.com/GoogleCloudPlatform/opentelemetry-operations-go/blob/detectors/gcp/v1.29.0/detectors/gcp/LICENSE,Apache-2.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric,https://github.com/GoogleCloudPlatform/opentelemetry-operations-go/blob/exporter/metric/v0.51.0/exporter/metric/LICENSE,Apache-2.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping,https://github.com/GoogleCloudPlatform/opentelemetry-operations-go/blob/internal/resourcemapping/v0.51.0/internal/resourcemapping/LICENSE,Apache-2.0
github.com/HdrHistogram/hdrhistogram-go,https://github.com/HdrHistogram/hdrhistogram-go/blob/v1.1.2/LICENSE,MIT
github.com/Masterminds/goutils,https://github.com/Masterminds/goutils/blob/v1.1.1/LICENSE.txt,Apache-2.0
github.com/Masterminds/semver/v3,https://github.com/Masterminds/semver/blob/v3.4.0/LICENSE.txt,MIT
github.com/Masterminds/sprig/v3,https://github.com/Masterminds/sprig/blob/v3.3.0/LICENSE.txt,MIT
github.com/ProtonMail/go-crypto,https://github.com/ProtonMail/go-crypto/blob/v1.1.6/LICENSE,BSD-3-Clause
github.com/PuerkitoBio/goquery,https://github.com/PuerkitoBio/goquery/blob/v1.9.2/LICENSE,BSD-3-Clause
github.com/Shopify/ejson,https://github.com/Shopify/ejson/blob/v1.5.4/LICENSE.txt,MIT
github.com/a8m/envsubst/parse,https://github.com/a8m/envsubst/blob/v1.4.3/LICENSE,MIT
github.com/adrg/xdg,https://github.com/adrg/xdg/blob/v0.5.3/LICENSE,MIT
github.com/agext/levenshtein,https://github.com/agext/levenshtein/blob/v1.2.3/LICENSE,Apache-2.0
github.com/agnivade/levenshtein,https://github.com/agnivade/levenshtein/blob/v1.2.1/License.txt,MIT
github.com/alecthomas/chroma/v2,https://github.com/alecthomas/chroma/blob/v2.20.0/COPYING,MIT
github.com/alecthomas/participle/v2/lexer,https://github.com/alecthomas/participle/blob/v2.1.4/COPYING,MIT
github.com/andybalholm/brotli,https://github.com/andybalholm/brotli/blob/v1.1.1/LICENSE,MIT
github.com/andybalholm/cascadia,https://github.com/andybalholm/cascadia/blob/v1.3.2/LICENSE,BSD-2-Clause
github.com/apparentlymart/go-cidr/cidr,https://github.com/apparentlymart/go-cidr/blob/v1.1.0/LICENSE,MIT
github.com/apparentlymart/go-textseg/v15/textseg,https://github.com/apparentlymart/go-textseg/blob/v15.0.0/LICENSE,MIT
github.com/armon/go-metrics,https://github.com/armon/go-metrics/blob/v0.4.1/LICENSE,MIT
github.com/arsham/figurine/figurine,https://github.com/arsham/figurine/blob/v1.3.0/LICENSE,Apache-2.0
github.com/arsham/rainbow/rainbow,https://github.com/arsham/rainbow/blob/v1.2.1/LICENSE,Apache-2.0
github.com/atotto/clipboard,https://github.com/atotto/clipboard/blob/v0.1.4/LICENSE,BSD-3-Clause
github.com/avast/retry-go,https://github.com/avast/retry-go/blob/v3.0.0/LICENSE,MIT
github.com/aws/aws-sdk-go,https://github.com/aws/aws-sdk-go/blob/v1.55.7/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2,https://github.com/aws/aws-sdk-go-v2/blob/v1.39.3/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream,https://github.com/aws/aws-sdk-go-v2/blob/aws/protocol/eventstream/v1.7.2/aws/protocol/eventstream/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/config,https://github.com/aws/aws-sdk-go-v2/blob/config/v1.31.13/config/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/credentials,https://github.com/aws/aws-sdk-go-v2/blob/credentials/v1.18.17/credentials/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/feature/ec2/imds,https://github.com/aws/aws-sdk-go-v2/blob/feature/ec2/imds/v1.18.10/feature/ec2/imds/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/feature/s3/manager,https://github.com/aws/aws-sdk-go-v2/blob/feature/s3/manager/v1.19.13/feature/s3/manager/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/internal/configsources,https://github.com/aws/aws-sdk-go-v2/blob/internal/configsources/v1.4.10/internal/configsources/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2,https://github.com/aws/aws-sdk-go-v2/blob/internal/endpoints/v2.7.10/internal/endpoints/v2/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/internal/ini,https://github.com/aws/aws-sdk-go-v2/blob/internal/ini/v1.8.4/internal/ini/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/internal/sync/singleflight,https://github.com/aws/aws-sdk-go-v2/blob/v1.39.3/internal/sync/singleflight/LICENSE,BSD-3-Clause
github.com/aws/aws-sdk-go-v2/internal/v4a,https://github.com/aws/aws-sdk-go-v2/blob/internal/v4a/v1.4.10/internal/v4a/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding,https://github.com/aws/aws-sdk-go-v2/blob/service/internal/accept-encoding/v1.13.2/service/internal/accept-encoding/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/internal/checksum,https://github.com/aws/aws-sdk-go-v2/blob/service/internal/checksum/v1.9.1/service/internal/checksum/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url,https://github.com/aws/aws-sdk-go-v2/blob/service/internal/presigned-url/v1.13.10/service/internal/presigned-url/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/internal/s3shared,https://github.com/aws/aws-sdk-go-v2/blob/service/internal/s3shared/v1.19.10/service/internal/s3shared/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/s3,https://github.com/aws/aws-sdk-go-v2/blob/service/s3/v1.88.5/service/s3/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/secretsmanager,https://github.com/aws/aws-sdk-go-v2/blob/service/secretsmanager/v1.35.4/service/secretsmanager/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/ssm,https://github.com/aws/aws-sdk-go-v2/blob/service/ssm/v1.66.0/service/ssm/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/sso,https://github.com/aws/aws-sdk-go-v2/blob/service/sso/v1.29.7/service/sso/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/ssooidc,https://github.com/aws/aws-sdk-go-v2/blob/service/ssooidc/v1.35.2/service/ssooidc/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go-v2/service/sts,https://github.com/aws/aws-sdk-go-v2/blob/service/sts/v1.38.7/service/sts/LICENSE.txt,Apache-2.0
github.com/aws/aws-sdk-go/internal/sync/singleflight,https://github.com/aws/aws-sdk-go/blob/v1.55.7/internal/sync/singleflight/LICENSE,BSD-3-Clause
github.com/aws/smithy-go,https://github.com/aws/smithy-go/blob/v1.23.1/LICENSE,Apache-2.0
github.com/aws/smithy-go/internal/sync/singleflight,https://github.com/aws/smithy-go/blob/v1.23.1/internal/sync/singleflight/LICENSE,BSD-3-Clause
github.com/aymanbagabas/go-osc52/v2,https://github.com/aymanbagabas/go-osc52/blob/v2.0.1/LICENSE,MIT
github.com/aymerick/douceur,https://github.com/aymerick/douceur/blob/v0.2.0/LICENSE,MIT
github.com/baulk/chardet,https://github.com/baulk/chardet/blob/v0.1.0/LICENSE,MIT
github.com/bearsh/hid,Unknown,Unknown
github.com/bearsh/hid/hidapi,https://github.com/bearsh/hid/blob/v1.6.0/hidapi/LICENSE-bsd.txt,BSD-3-Clause
github.com/beevik/etree,https://github.com/beevik/etree/blob/v1.4.1/LICENSE,BSD-2-Clause
github.com/beorn7/perks/quantile,https://github.com/beorn7/perks/blob/v1.0.1/LICENSE,MIT
github.com/bgentry/go-netrc/netrc,https://github.com/bgentry/go-netrc/blob/9fd32a8b3d3d/LICENSE,MIT
github.com/bmatcuk/doublestar/v4,https://github.com/bmatcuk/doublestar/blob/v4.9.1/LICENSE,MIT
github.com/catppuccin/go,https://github.com/catppuccin/go/blob/v0.3.0/LICENSE,MIT
github.com/cenkalti/backoff/v4,https://github.com/cenkalti/backoff/blob/v4.3.0/LICENSE,MIT
github.com/cespare/xxhash/v2,https://github.com/cespare/xxhash/blob/v2.3.0/LICENSE.txt,MIT
github.com/chainguard-dev/git-urls,https://github.com/chainguard-dev/git-urls/blob/v1.0.2/LICENSE,MIT
github.com/charmbracelet/bubbles,https://github.com/charmbracelet/bubbles/blob/23b8fd6302d7/LICENSE,MIT
github.com/charmbracelet/bubbletea,https://github.com/charmbracelet/bubbletea/blob/v1.3.10/LICENSE,MIT
github.com/charmbracelet/colorprofile,https://github.com/charmbracelet/colorprofile/blob/v0.3.1/LICENSE,MIT
github.com/charmbracelet/glamour,https://github.com/charmbracelet/glamour/blob/v0.10.0/LICENSE,MIT
github.com/charmbracelet/harmonica,https://github.com/charmbracelet/harmonica/blob/v0.2.0/LICENSE,MIT
github.com/charmbracelet/huh,https://github.com/charmbracelet/huh/blob/v0.8.0/LICENSE,MIT
github.com/charmbracelet/lipgloss,https://github.com/charmbracelet/lipgloss/blob/76690c660834/LICENSE,MIT
github.com/charmbracelet/log,https://github.com/charmbracelet/log/blob/v0.4.2/LICENSE,MIT
github.com/charmbracelet/x/ansi,https://github.com/charmbracelet/x/blob/ansi/v0.10.1/ansi/LICENSE,MIT
github.com/charmbracelet/x/cellbuf,https://github.com/charmbracelet/x/blob/cellbuf/v0.0.13/cellbuf/LICENSE,MIT
github.com/charmbracelet/x/exp/slice,https://github.com/charmbracelet/x/blob/2fdc97757edf/exp/slice/LICENSE,MIT
github.com/charmbracelet/x/exp/strings,https://github.com/charmbracelet/x/blob/212f7b056ed0/exp/strings/LICENSE,MIT
github.com/charmbracelet/x/term,https://github.com/charmbracelet/x/blob/term/v0.2.1/term/LICENSE,MIT
github.com/clipperhouse/uax29/v2,https://github.com/clipperhouse/uax29/blob/v2.2.0/LICENSE,MIT
github.com/cloudflare/circl,https://github.com/cloudflare/circl/blob/v1.6.1/LICENSE,BSD-3-Clause
github.com/cloudposse/atmos,https://github.com/cloudposse/atmos/blob/HEAD/LICENSE,Apache-2.0
github.com/cncf/xds/go,https://github.com/cncf/xds/blob/2ac532fd4443/go/LICENSE,Apache-2.0
github.com/cockroachdb/apd/v3,https://github.com/cockroachdb/apd/blob/v3.2.1/LICENSE,Apache-2.0
github.com/common-nighthawk/go-figure,https://github.com/common-nighthawk/go-figure/blob/734e95fb86be/LICENSE,MIT
github.com/containerd/containerd/v2,https://github.com/containerd/containerd/blob/v2.1.4/LICENSE,Apache-2.0
github.com/containerd/errdefs,https://github.com/containerd/errdefs/blob/v1.0.0/LICENSE,Apache-2.0
github.com/containerd/log,https://github.com/containerd/log/blob/v0.1.0/LICENSE,Apache-2.0
github.com/containerd/platforms,https://github.com/containerd/platforms/blob/v1.0.0-rc.1/LICENSE,Apache-2.0
github.com/containerd/stargz-snapshotter/estargz,https://github.com/containerd/stargz-snapshotter/blob/estargz/v0.16.3/estargz/LICENSE,Apache-2.0
github.com/containerd/typeurl/v2,https://github.com/containerd/typeurl/blob/v2.2.3/LICENSE,Apache-2.0
github.com/cyphar/filepath-securejoin,https://github.com/cyphar/filepath-securejoin/blob/v0.4.1/LICENSE,BSD-3-Clause
github.com/deckarep/golang-set/v2,https://github.com/deckarep/golang-set/blob/v2.6.0/LICENSE,MIT
github.com/dgryski/go-rendezvous,https://github.com/dgryski/go-rendezvous/blob/9f7001d12a5f/LICENSE,MIT
github.com/dimchansky/utfbom,https://github.com/dimchansky/utfbom/blob/v1.1.1/LICENSE,Apache-2.0
github.com/dlclark/regexp2,https://github.com/dlclark/regexp2/blob/v1.11.5/LICENSE,MIT
github.com/docker/cli/cli/config,https://github.com/docker/cli/blob/v28.2.2/LICENSE,Apache-2.0
github.com/docker/distribution/registry/client/auth/challenge,https://github.com/docker/distribution/blob/v2.8.3/LICENSE,Apache-2.0
github.com/docker/docker-credential-helpers,https://github.com/docker/docker-credential-helpers/blob/v0.9.3/LICENSE,MIT
github.com/docker/libkv,https://github.com/docker/libkv/blob/458977154600/LICENSE.code,Apache-2.0
github.com/dsnet/compress,https://github.com/dsnet/compress/blob/v0.0.1/LICENSE.md,BSD-3-Clause
github.com/dustin/go-humanize,https://github.com/dustin/go-humanize/blob/v1.0.1/LICENSE,MIT
github.com/dustin/gojson,https://github.com/dustin/gojson/blob/2e71ec9dd5ad/LICENSE,BSD-3-Clause
github.com/editorconfig-checker/editorconfig-checker/v3/pkg,https://github.com/editorconfig-checker/editorconfig-checker/blob/v3.4.1/LICENSE,MIT
github.com/editorconfig/editorconfig-core-go/v2,https://github.com/editorconfig/editorconfig-core-go/blob/v2.6.3/LICENSE,MIT
github.com/elewis787/boa,https://github.com/elewis787/boa/blob/v0.1.3/LICENSE,MIT
github.com/elliotchance/orderedmap,https://github.com/elliotchance/orderedmap/blob/v1.8.0/LICENSE,MIT
github.com/emirpasic/gods,https://github.com/emirpasic/gods/blob/v1.18.1/LICENSE,BSD-2-Clause
github.com/envoyproxy/go-control-plane/envoy,https://github.com/envoyproxy/go-control-plane/blob/envoy/v1.32.4/envoy/LICENSE,Apache-2.0
github.com/envoyproxy/protoc-gen-validate/validate,https://github.com/envoyproxy/protoc-gen-validate/blob/v1.2.1/LICENSE,Apache-2.0
github.com/fatih/color,https://github.com/fatih/color/blob/v1.18.0/LICENSE.md,MIT
github.com/felixge/httpsnoop,https://github.com/felixge/httpsnoop/blob/v1.0.4/LICENSE.txt,MIT
github.com/forPelevin/gomoji,https://github.com/forPelevin/gomoji/blob/v1.3.0/LICENSE,MIT
github.com/fsnotify/fsnotify,https://github.com/fsnotify/fsnotify/blob/v1.9.0/LICENSE,BSD-3-Clause
github.com/gabriel-vasile/mimetype,https://github.com/gabriel-vasile/mimetype/blob/v1.4.10/LICENSE,MIT
github.com/go-git/gcfg,https://github.com/go-git/gcfg/blob/3a3c6141e376/LICENSE,BSD-3-Clause
github.com/go-git/go-billy/v5,https://github.com/go-git/go-billy/blob/v5.6.2/LICENSE,Apache-2.0
github.com/go-git/go-git/v5,https://github.com/go-git/go-git/blob/v5.16.3/LICENSE,Apache-2.0
github.com/go-ini/ini,https://github.com/go-ini/ini/blob/v1.67.0/LICENSE,Apache-2.0
github.com/go-jose/go-jose/v3/json,https://github.com/go-jose/go-jose/blob/v3.0.4/json/LICENSE,BSD-3-Clause
github.com/go-jose/go-jose/v4,https://github.com/go-jose/go-jose/blob/v4.1.2/LICENSE,Apache-2.0
github.com/go-jose/go-jose/v4/json,https://github.com/go-jose/go-jose/blob/v4.1.2/json/LICENSE,BSD-3-Clause
github.com/go-logfmt/logfmt,https://github.com/go-logfmt/logfmt/blob/v0.6.0/LICENSE,MIT
github.com/go-logr/logr,https://github.com/go-logr/logr/blob/v1.4.3/LICENSE,Apache-2.0
github.com/go-logr/stdr,https://github.com/go-logr/stdr/blob/v1.2.2/LICENSE,Apache-2.0
github.com/go-stack/stack,https://github.com/go-stack/stack/blob/v1.8.1/LICENSE.md,MIT
github.com/go-viper/mapstructure/v2,https://github.com/go-viper/mapstructure/blob/v2.4.0/LICENSE,MIT
github.com/gobwas/glob,https://github.com/gobwas/glob/blob/v0.2.3/LICENSE,MIT
github.com/goccy/go-json,https://github.com/goccy/go-json/blob/v0.10.5/LICENSE,MIT
github.com/goccy/go-yaml,https://github.com/goccy/go-yaml/blob/v1.18.0/LICENSE,MIT
github.com/gofrs/flock,https://github.com/gofrs/flock/blob/v0.13.0/LICENSE,BSD-3-Clause
github.com/gogo/protobuf/proto,https://github.com/gogo/protobuf/blob/v1.3.2/LICENSE,BSD-3-Clause
github.com/golang-jwt/jwt/v4,https://github.com/golang-jwt/jwt/blob/v4.5.2/LICENSE,MIT
github.com/golang-jwt/jwt/v5,https://github.com/golang-jwt/jwt/blob/v5.3.0/LICENSE,MIT
github.com/golang/groupcache/lru,https://github.com/golang/groupcache/blob/2c02b8208cf8/LICENSE,Apache-2.0
github.com/golang/mock/gomock,https://github.com/golang/mock/blob/v1.6.0/LICENSE,Apache-2.0
github.com/golang/snappy,https://github.com/golang/snappy/blob/v0.0.4/LICENSE,BSD-3-Clause
github.com/google/go-cmp/cmp,https://github.com/google/go-cmp/blob/v0.7.0/LICENSE,BSD-3-Clause
github.com/google/go-containerregistry,https://github.com/google/go-containerregistry/blob/v0.20.6/LICENSE,Apache-2.0
github.com/google/go-github/v59/github,https://github.com/google/go-github/blob/v59.0.0/LICENSE,BSD-3-Clause
github.com/google/go-querystring/query,https://github.com/google/go-querystring/blob/v1.1.0/LICENSE,BSD-3-Clause
github.com/google/renameio/v2,https://github.com/google/renameio/blob/v2.0.0/LICENSE,Apache-2.0
github.com/google/s2a-go,https://github.com/google/s2a-go/blob/v0.1.9/LICENSE.md,Apache-2.0
github.com/google/uuid,https://github.com/google/uuid/blob/v1.6.0/LICENSE,BSD-3-Clause
github.com/google/wire,https://github.com/google/wire/blob/v0.6.0/LICENSE,Apache-2.0
github.com/googleapis/enterprise-certificate-proxy/client,https://github.com/googleapis/enterprise-certificate-proxy/blob/v0.3.6/LICENSE,Apache-2.0
github.com/googleapis/gax-go/v2,https://github.com/googleapis/gax-go/blob/v2.15.0/v2/LICENSE,BSD-3-Clause
github.com/gookit/color,https://github.com/gookit/color/blob/v1.5.4/LICENSE,MIT
github.com/gorilla/css/scanner,https://github.com/gorilla/css/blob/v1.0.1/LICENSE,BSD-3-Clause
github.com/gosimple/slug,https://github.com/gosimple/slug/blob/v1.15.0/LICENSE,MPL-2.0
github.com/gosimple/unidecode,https://github.com/gosimple/unidecode/blob/v1.0.1/LICENSE,Apache-2.0
github.com/hack-pad/hackpadfs,https://github.com/hack-pad/hackpadfs/blob/v0.2.4/LICENSE,Apache-2.0
github.com/hairyhenderson/go-fsimpl,https://github.com/hairyhenderson/go-fsimpl/blob/v0.3.1/LICENSE,MIT
github.com/hairyhenderson/gomplate/v3,https://github.com/hairyhenderson/gomplate/blob/v3.11.8/LICENSE,MIT
github.com/hairyhenderson/gomplate/v4,https://github.com/hairyhenderson/gomplate/blob/v4.3.3/LICENSE,MIT
github.com/hairyhenderson/toml,https://github.com/hairyhenderson/toml/blob/40456b8e66cf/COPYING,MIT
github.com/hairyhenderson/xignore,https://github.com/hairyhenderson/xignore/blob/95fe86932830/LICENSE.txt,MIT
github.com/hairyhenderson/yaml,https://github.com/hairyhenderson/yaml/blob/2d35fca545ce/LICENSE,MIT
github.com/hashicorp/aws-sdk-go-base/v2/endpoints,https://github.com/hashicorp/aws-sdk-go-base/blob/v2.0.0-beta.65/LICENSE,MPL-2.0
github.com/hashicorp/consul/api,https://github.com/hashicorp/consul/blob/api/v1.32.1/api/LICENSE,MPL-2.0
